Abs_PM_max,Abs_PM_min,day,minute_max,minute_min,pixels
14.243,11.202,b'2016_04_01.csv',14.243,11.202,207.0
5.38,4.48,b'2016_04_01.csv',5.38,4.48,14.0
5.38,4.7,b'2016_04_01.csv',5.38,4.7,11.0
6.15,5.67,b'2016_04_01.csv',6.15,5.67,12.0
7.72,3.3,b'2016_04_01.csv',7.72,3.3,383.0
68.92699999999999,67.967,b'2016_04_01.csv',68.92699999999999,67.967,62.0
8.99,7.97,b'2016_04_01.csv',8.99,7.97,41.0
11.202,10.56,b'2016_04_01.csv',11.202,10.56,12.0
32.032,31.991999999999997,b'2016_04_01.csv',32.032,31.991999999999997,11.0
8.99,8.99,b'2016_04_01.csv',8.99,8.99,16.0
51.441,51.441,b'2016_04_04.csv',51.441,51.441,10.0
52.861000000000004,52.861000000000004,b'2016_04_04.csv',52.861000000000004,52.861000000000004,10.0
7.97,7.73,b'2016_04_04.csv',7.97,7.73,52.0
54.251000000000005,54.251000000000005,b'2016_04_04.csv',54.251000000000005,54.251000000000005,12.0
55.031000000000006,55.031000000000006,b'2016_04_04.csv',55.031000000000006,55.031000000000006,12.0
42.453,41.063,b'2016_04_04.csv',42.453,41.063,25.0
19.203,18.833,b'2016_04_04.csv',19.203,18.833,35.0
17.393,16.743,b'2016_04_04.csv',17.393,16.743,26.0
45.413000000000004,44.573,b'2016_04_04.csv',45.413000000000004,44.573,87.0
20.573,19.602999999999998,b'2016_04_04.csv',20.573,19.602999999999998,18.0
52.861000000000004,52.861000000000004,b'2016_04_04.csv',52.861000000000004,52.861000000000004,13.0
42.453,40.673,b'2016_04_04.csv',42.453,40.673,61.0
14.453,10.56,b'2016_04_04.csv',14.453,10.56,139.0
19.203,18.833,b'2016_04_05.csv',19.203,18.833,11.0
42.453,40.673,b'2016_04_05.csv',42.453,40.673,33.0
15.333,14.453,b'2016_04_05.csv',15.333,14.453,13.0
17.393,15.953,b'2016_04_05.csv',17.393,15.953,27.0
19.203,18.833,b'2016_04_05.csv',19.203,18.833,36.0
21.736,19.602999999999998,b'2016_04_05.csv',21.736,19.602999999999998,40.0
7.97,7.97,b'2016_04_05.csv',7.97,7.97,11.0
7.72,7.72,b'2016_04_05.csv',7.72,7.72,13.0
11.95,11.95,b'2016_04_05.csv',11.95,11.95,10.0
11.202,9.21,b'2016_04_05.csv',11.202,9.21,90.0
18.833,18.833,b'2016_04_06.csv',18.833,18.833,14.0
20.268,19.602999999999998,b'2016_04_06.csv',20.268,19.602999999999998,15.0
9.7,9.21,b'2016_04_06.csv',9.7,9.21,13.0
6.15,5.87,b'2016_04_06.csv',6.15,5.87,11.0
